ts_code,trade_time,trade_date,time,open,high,low,close,vol,amount,source,fetched_at
600150.SH,2026-06-17 09:45:00,2026-06-17,09:45:00,35.95,36.11,35.91,36.11,604354.0,21741160.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 09:46:00,2026-06-17,09:46:00,36.1,36.32,36.1,36.29,554000.0,20077728.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 09:47:00,2026-06-17,09:47:00,36.28,36.45,36.26,36.3,1378035.0,50125040.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 09:48:00,2026-06-17,09:48:00,36.33,36.42,36.28,36.37,1121504.0,40801360.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 09:49:00,2026-06-17,09:49:00,36.4,36.49,36.35,36.49,1554748.0,56635516.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 09:50:00,2026-06-17,09:50:00,36.5,36.72,36.5,36.71,4018543.0,147130610.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 09:51:00,2026-06-17,09:51:00,36.72,36.74,36.65,36.7,2148739.0,78847440.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 09:52:00,2026-06-17,09:52:00,36.75,36.93,36.75,36.93,2584488.0,95133600.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 09:53:00,2026-06-17,09:53:00,36.98,37.11,36.9,36.9,3807801.0,140894460.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 09:54:00,2026-06-17,09:54:00,36.9,36.93,36.86,36.86,1372827.0,50668064.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 09:55:00,2026-06-17,09:55:00,36.86,36.99,36.84,36.91,1212119.0,44754856.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 09:56:00,2026-06-17,09:56:00,36.91,37.07,36.89,37.07,1827578.0,67648340.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 09:57:00,2026-06-17,09:57:00,37.06,37.06,36.95,37.0,1147551.0,42454628.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 09:58:00,2026-06-17,09:58:00,36.99,37.12,36.99,37.04,1339980.0,49653750.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 09:59:00,2026-06-17,09:59:00,37.05,37.05,36.98,36.98,724200.0,26797828.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:00:00,2026-06-17,10:00:00,36.97,37.03,36.94,36.98,726427.0,26871698.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:01:00,2026-06-17,10:01:00,37.0,37.0,36.88,36.88,628100.0,23215048.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:02:00,2026-06-17,10:02:00,36.87,36.87,36.77,36.82,790381.0,29101756.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:03:00,2026-06-17,10:03:00,36.82,36.95,36.8,36.92,1396708.0,51551076.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:04:00,2026-06-17,10:04:00,36.92,36.93,36.82,36.9,723173.0,26681392.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:05:00,2026-06-17,10:05:00,36.92,36.96,36.91,36.96,401500.0,14832351.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:06:00,2026-06-17,10:06:00,36.96,36.96,36.91,36.91,496600.0,18336936.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:07:00,2026-06-17,10:07:00,36.91,36.91,36.86,36.89,337100.0,12436516.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:08:00,2026-06-17,10:08:00,36.89,36.89,36.75,36.77,858900.0,31618190.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:09:00,2026-06-17,10:09:00,36.77,36.8,36.76,36.8,409900.0,15077914.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:10:00,2026-06-17,10:10:00,36.79,36.8,36.78,36.78,445100.0,16375992.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:11:00,2026-06-17,10:11:00,36.77,36.85,36.77,36.85,395400.0,14551071.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:12:00,2026-06-17,10:12:00,36.86,36.87,36.78,36.8,428100.0,15769562.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:13:00,2026-06-17,10:13:00,36.79,36.91,36.79,36.91,348289.0,12838151.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:14:00,2026-06-17,10:14:00,36.93,36.97,36.92,36.93,451900.0,16695566.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:15:00,2026-06-17,10:15:00,36.93,36.95,36.92,36.92,303950.0,11226490.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:16:00,2026-06-17,10:16:00,36.92,36.92,36.85,36.85,292350.0,10785101.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:17:00,2026-06-17,10:17:00,36.87,36.88,36.83,36.84,330700.0,12188927.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:18:00,2026-06-17,10:18:00,36.85,36.85,36.81,36.82,165000.0,6076466.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:19:00,2026-06-17,10:19:00,36.82,36.86,36.77,36.86,362806.0,13351359.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:20:00,2026-06-17,10:20:00,36.86,36.89,36.85,36.88,162221.0,5981218.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:21:00,2026-06-17,10:21:00,36.88,36.88,36.82,36.82,251900.0,9284708.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:22:00,2026-06-17,10:22:00,36.8,36.82,36.78,36.81,367700.0,13532598.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:23:00,2026-06-17,10:23:00,36.8,36.82,36.79,36.82,258300.0,9506579.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:24:00,2026-06-17,10:24:00,36.81,36.83,36.81,36.82,180100.0,6631687.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:25:00,2026-06-17,10:25:00,36.82,36.88,36.81,36.88,255900.0,9432788.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:26:00,2026-06-17,10:26:00,36.87,36.88,36.86,36.88,176489.0,6507235.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:27:00,2026-06-17,10:27:00,36.88,36.88,36.78,36.79,334411.0,12314807.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:28:00,2026-06-17,10:28:00,36.78,36.79,36.74,36.75,394700.0,14507545.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:29:00,2026-06-17,10:29:00,36.74,36.75,36.71,36.73,539615.0,19821196.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:30:00,2026-06-17,10:30:00,36.73,36.75,36.68,36.68,480900.0,17657128.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:31:00,2026-06-17,10:31:00,36.7,36.71,36.69,36.7,384842.0,14121324.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:32:00,2026-06-17,10:32:00,36.71,36.72,36.67,36.67,283858.0,10417699.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:33:00,2026-06-17,10:33:00,36.67,36.69,36.67,36.69,265842.0,9751856.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:34:00,2026-06-17,10:34:00,36.69,36.69,36.64,36.65,449958.0,16496988.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:35:00,2026-06-17,10:35:00,36.63,36.66,36.61,36.66,389162.0,14252580.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:36:00,2026-06-17,10:36:00,36.66,36.71,36.66,36.69,271400.0,9956528.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:37:00,2026-06-17,10:37:00,36.67,36.69,36.66,36.66,221913.0,8139226.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:38:00,2026-06-17,10:38:00,36.65,36.66,36.63,36.65,225794.0,8275063.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:39:00,2026-06-17,10:39:00,36.66,36.66,36.61,36.61,509931.0,18680220.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:40:00,2026-06-17,10:40:00,36.6,36.61,36.58,36.61,535247.0,19585846.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:41:00,2026-06-17,10:41:00,36.61,36.61,36.59,36.59,293967.0,10757798.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:42:00,2026-06-17,10:42:00,36.59,36.6,36.57,36.6,221107.0,8089591.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:43:00,2026-06-17,10:43:00,36.58,36.6,36.57,36.59,165793.0,6065738.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:44:00,2026-06-17,10:44:00,36.58,36.6,36.57,36.59,198700.0,7268970.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:45:00,2026-06-17,10:45:00,36.59,36.6,36.58,36.6,189554.0,6936539.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:46:00,2026-06-17,10:46:00,36.6,36.65,36.6,36.62,214734.0,7863601.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:47:00,2026-06-17,10:47:00,36.61,36.64,36.61,36.62,159400.0,5838124.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:48:00,2026-06-17,10:48:00,36.62,36.62,36.58,36.58,225100.0,8239421.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:49:00,2026-06-17,10:49:00,36.59,36.62,36.58,36.61,109500.0,4007500.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:50:00,2026-06-17,10:50:00,36.61,36.68,36.59,36.65,206400.0,7560184.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:51:00,2026-06-17,10:51:00,36.65,36.65,36.62,36.64,190200.0,6969966.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:52:00,2026-06-17,10:52:00,36.64,36.65,36.62,36.62,160500.0,5879697.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:53:00,2026-06-17,10:53:00,36.61,36.61,36.56,36.56,410733.0,15028323.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:54:00,2026-06-17,10:54:00,36.57,36.57,36.54,36.56,306115.0,11190532.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:55:00,2026-06-17,10:55:00,36.56,36.58,36.56,36.58,88608.0,3240558.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:56:00,2026-06-17,10:56:00,36.58,36.59,36.54,36.55,270385.0,9886733.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:57:00,2026-06-17,10:57:00,36.55,36.56,36.54,36.55,117700.0,4301717.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:58:00,2026-06-17,10:58:00,36.54,36.6,36.54,36.58,124800.0,4564255.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 10:59:00,2026-06-17,10:59:00,36.58,36.58,36.53,36.54,119300.0,4360174.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 11:00:00,2026-06-17,11:00:00,36.54,36.55,36.53,36.54,148100.0,5411226.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 11:01:00,2026-06-17,11:01:00,36.54,36.54,36.51,36.54,188100.0,6869890.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 11:02:00,2026-06-17,11:02:00,36.54,36.55,36.52,36.52,141400.0,5166242.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 11:03:00,2026-06-17,11:03:00,36.53,36.54,36.51,36.52,218500.0,7980865.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 11:04:00,2026-06-17,11:04:00,36.52,36.55,36.52,36.54,90500.0,3306428.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 11:05:00,2026-06-17,11:05:00,36.55,36.57,36.54,36.55,190700.0,6970094.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 11:06:00,2026-06-17,11:06:00,36.54,36.54,36.51,36.52,189600.0,6924959.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 11:07:00,2026-06-17,11:07:00,36.53,36.54,36.52,36.54,79700.0,2911624.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 11:08:00,2026-06-17,11:08:00,36.54,36.54,36.52,36.52,175713.0,6417552.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 11:09:00,2026-06-17,11:09:00,36.52,36.54,36.52,36.54,106100.0,3875615.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 11:10:00,2026-06-17,11:10:00,36.53,36.55,36.51,36.53,336000.0,12274034.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 11:11:00,2026-06-17,11:11:00,36.54,36.59,36.54,36.57,120213.0,4396014.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 11:12:00,2026-06-17,11:12:00,36.57,36.59,36.57,36.57,124300.0,4546002.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 11:13:00,2026-06-17,11:13:00,36.57,36.58,36.54,36.56,124400.0,4547413.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 11:14:00,2026-06-17,11:14:00,36.57,36.57,36.51,36.51,176787.0,6457562.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 11:15:00,2026-06-17,11:15:00,36.5,36.5,36.47,36.47,724800.0,26451752.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 11:16:00,2026-06-17,11:16:00,36.46,36.49,36.43,36.43,238600.0,8699933.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 11:17:00,2026-06-17,11:17:00,36.43,36.45,36.42,36.42,253200.0,9224835.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 11:18:00,2026-06-17,11:18:00,36.43,36.43,36.4,36.4,389200.0,14169569.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 11:19:00,2026-06-17,11:19:00,36.39,36.39,36.36,36.37,292200.0,10628811.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 11:20:00,2026-06-17,11:20:00,36.36,36.44,36.36,36.42,182200.0,6632468.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 11:21:00,2026-06-17,11:21:00,36.42,36.42,36.39,36.39,190999.0,6952770.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 11:22:00,2026-06-17,11:22:00,36.39,36.42,36.39,36.4,163700.0,5960131.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 11:23:00,2026-06-17,11:23:00,36.41,36.42,36.4,36.42,120100.0,4372470.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 11:24:00,2026-06-17,11:24:00,36.41,36.44,36.41,36.42,150500.0,5481137.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 11:25:00,2026-06-17,11:25:00,36.41,36.44,36.41,36.42,158700.0,5780282.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 11:26:00,2026-06-17,11:26:00,36.42,36.44,36.41,36.43,78346.0,2853382.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 11:27:00,2026-06-17,11:27:00,36.46,36.53,36.46,36.53,177100.0,6462805.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 11:28:00,2026-06-17,11:28:00,36.51,36.63,36.5,36.61,698300.0,25503650.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 11:29:00,2026-06-17,11:29:00,36.6,36.61,36.52,36.52,191600.0,7006981.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 11:30:00,2026-06-17,11:30:00,36.54,36.54,36.48,36.5,166700.0,6084581.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:01:00,2026-06-17,13:01:00,36.5,36.69,36.47,36.69,465500.0,17007716.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:02:00,2026-06-17,13:02:00,36.73,36.88,36.65,36.65,815289.0,30009098.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:03:00,2026-06-17,13:03:00,36.69,36.7,36.57,36.58,198400.0,7271486.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:04:00,2026-06-17,13:04:00,36.58,36.6,36.51,36.55,130100.0,4755537.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:05:00,2026-06-17,13:05:00,36.54,36.54,36.44,36.44,242300.0,8839459.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:06:00,2026-06-17,13:06:00,36.44,36.45,36.42,36.42,210600.0,7672837.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:07:00,2026-06-17,13:07:00,36.41,36.41,36.38,36.38,331000.0,12047465.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:08:00,2026-06-17,13:08:00,36.37,36.41,36.36,36.36,291400.0,10602322.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:09:00,2026-06-17,13:09:00,36.37,36.39,36.36,36.38,168770.0,6138275.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:10:00,2026-06-17,13:10:00,36.37,36.4,36.37,36.39,173254.0,6303804.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:11:00,2026-06-17,13:11:00,36.4,36.4,36.35,36.37,491634.0,17877376.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:12:00,2026-06-17,13:12:00,36.37,36.39,36.35,36.35,245900.0,8944512.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:13:00,2026-06-17,13:13:00,36.35,36.37,36.35,36.37,233494.0,8487027.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:14:00,2026-06-17,13:14:00,36.36,36.38,36.34,36.35,243906.0,8867972.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:15:00,2026-06-17,13:15:00,36.35,36.37,36.35,36.37,102981.0,3744270.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:16:00,2026-06-17,13:16:00,36.37,36.38,36.35,36.35,175578.0,6383417.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:17:00,2026-06-17,13:17:00,36.34,36.34,36.32,36.32,391070.0,14208713.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:18:00,2026-06-17,13:18:00,36.33,36.36,36.32,36.36,149800.0,5442745.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:19:00,2026-06-17,13:19:00,36.36,36.38,36.36,36.38,120428.0,4379974.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:20:00,2026-06-17,13:20:00,36.37,36.38,36.32,36.35,321772.0,11698301.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:21:00,2026-06-17,13:21:00,36.34,36.36,36.34,36.36,90448.0,3288052.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:22:00,2026-06-17,13:22:00,36.35,36.38,36.35,36.37,68700.0,2498567.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:23:00,2026-06-17,13:23:00,36.35,36.38,36.35,36.36,217400.0,7904132.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:24:00,2026-06-17,13:24:00,36.36,36.37,36.33,36.34,178300.0,6481223.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:25:00,2026-06-17,13:25:00,36.34,36.34,36.28,36.3,833966.0,30275116.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:26:00,2026-06-17,13:26:00,36.29,36.3,36.28,36.29,285669.0,10365231.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:27:00,2026-06-17,13:27:00,36.28,36.3,36.26,36.28,391600.0,14202861.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:28:00,2026-06-17,13:28:00,36.28,36.33,36.28,36.31,128658.0,4670162.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:29:00,2026-06-17,13:29:00,36.32,36.32,36.29,36.32,172876.0,6275393.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:30:00,2026-06-17,13:30:00,36.32,36.32,36.29,36.3,117403.0,4262316.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:31:00,2026-06-17,13:31:00,36.3,36.31,36.29,36.3,267537.0,9710071.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:32:00,2026-06-17,13:32:00,36.3,36.33,36.3,36.31,224302.0,8145500.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:33:00,2026-06-17,13:33:00,36.31,36.33,36.3,36.32,260265.0,9449618.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:34:00,2026-06-17,13:34:00,36.33,36.33,36.29,36.32,238814.0,8669566.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:35:00,2026-06-17,13:35:00,36.3,36.33,36.3,36.31,116767.0,4240806.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:36:00,2026-06-17,13:36:00,36.32,36.34,36.3,36.33,208800.0,7583629.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:37:00,2026-06-17,13:37:00,36.33,36.34,36.32,36.32,268100.0,9740147.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:38:00,2026-06-17,13:38:00,36.33,36.38,36.3,36.38,258500.0,9392721.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:39:00,2026-06-17,13:39:00,36.38,36.38,36.35,36.37,175300.0,6374726.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:40:00,2026-06-17,13:40:00,36.37,36.41,36.37,36.41,187400.0,6819932.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:41:00,2026-06-17,13:41:00,36.39,36.47,36.39,36.47,208464.0,7593881.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:42:00,2026-06-17,13:42:00,36.46,36.46,36.41,36.43,265313.0,9667878.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:43:00,2026-06-17,13:43:00,36.42,36.43,36.4,36.41,295223.0,10751040.0,tushare,2026-06-19 17:32:17
600150.SH,2026-06-17 13:44:00,2026-06-17,13:44:00,36.4,36.47,36.4,36.47,181781.0,6624482.0,tushare,2026-06-19 17:32:17
