cal_date,is_open,pretrade_date,exchange
2026-07-09,1,2026-07-08,SSE
2026-07-10,1,2026-07-09,SSE
2026-07-11,0,2026-07-10,SSE
2026-07-12,0,2026-07-10,SSE
2026-07-13,1,2026-07-10,SSE
2026-07-14,1,2026-07-13,SSE
2026-07-15,1,2026-07-14,SSE
2026-07-16,1,2026-07-15,SSE
2026-07-17,1,2026-07-16,SSE
2026-07-18,0,2026-07-17,SSE
2026-07-19,0,2026-07-17,SSE
2026-07-20,1,2026-07-17,SSE
2026-07-21,1,2026-07-20,SSE
2026-07-22,1,2026-07-21,SSE
2026-07-23,1,2026-07-22,SSE
2026-07-24,1,2026-07-23,SSE
2026-07-25,0,2026-07-24,SSE
2026-07-26,0,2026-07-24,SSE
2026-07-27,1,2026-07-24,SSE
2026-07-28,1,2026-07-27,SSE
2026-07-29,1,2026-07-28,SSE
2026-07-30,1,2026-07-29,SSE
2026-07-31,1,2026-07-30,SSE
2026-08-01,0,2026-07-31,SSE
2026-08-02,0,2026-07-31,SSE
2026-08-03,1,2026-07-31,SSE
2026-08-04,1,2026-08-03,SSE
2026-08-05,1,2026-08-04,SSE
2026-08-06,1,2026-08-05,SSE
2026-08-07,1,2026-08-06,SSE
2026-08-08,0,2026-08-07,SSE
2026-08-09,0,2026-08-07,SSE
2026-08-10,1,2026-08-07,SSE
2026-08-11,1,2026-08-10,SSE
2026-08-12,1,2026-08-11,SSE
2026-08-13,1,2026-08-12,SSE
2026-08-14,1,2026-08-13,SSE
2026-08-15,0,2026-08-14,SSE
2026-08-16,0,2026-08-14,SSE
2026-08-17,1,2026-08-14,SSE
2026-08-18,1,2026-08-17,SSE
2026-08-19,1,2026-08-18,SSE
2026-08-20,1,2026-08-19,SSE
2026-08-21,1,2026-08-20,SSE
2026-08-22,0,2026-08-21,SSE
2026-08-23,0,2026-08-21,SSE
2026-08-24,1,2026-08-21,SSE
2026-08-25,1,2026-08-24,SSE
2026-08-26,1,2026-08-25,SSE
2026-08-27,1,2026-08-26,SSE
2026-08-28,1,2026-08-27,SSE
2026-08-29,0,2026-08-28,SSE
2026-08-30,0,2026-08-28,SSE
2026-08-31,1,2026-08-28,SSE
2026-09-01,1,2026-08-31,SSE
2026-09-02,1,2026-09-01,SSE
2026-09-03,1,2026-09-02,SSE
2026-09-04,1,2026-09-03,SSE
2026-09-05,0,2026-09-04,SSE
2026-09-06,0,2026-09-04,SSE
2026-09-07,1,2026-09-04,SSE
2026-09-08,1,2026-09-07,SSE
2026-09-09,1,2026-09-08,SSE
2026-09-10,1,2026-09-09,SSE
2026-09-11,1,2026-09-10,SSE
2026-09-12,0,2026-09-11,SSE
2026-09-13,0,2026-09-11,SSE
2026-09-14,1,2026-09-11,SSE
2026-09-15,1,2026-09-14,SSE
2026-09-16,1,2026-09-15,SSE
2026-09-17,1,2026-09-16,SSE
2026-09-18,1,2026-09-17,SSE
2026-09-19,0,2026-09-18,SSE
2026-09-20,0,2026-09-18,SSE
2026-09-21,1,2026-09-18,SSE
2026-09-22,1,2026-09-21,SSE
2026-09-23,1,2026-09-22,SSE
2026-09-24,1,2026-09-23,SSE
2026-09-25,0,2026-09-24,SSE
2026-09-26,0,2026-09-24,SSE
2026-09-27,0,2026-09-24,SSE
2026-09-28,1,2026-09-24,SSE
2026-09-29,1,2026-09-28,SSE
2026-09-30,1,2026-09-29,SSE
2026-10-01,0,2026-09-30,SSE
2026-10-02,0,2026-09-30,SSE
2026-10-03,0,2026-09-30,SSE
2026-10-04,0,2026-09-30,SSE
2026-10-05,0,2026-09-30,SSE
2026-10-06,0,2026-09-30,SSE
2026-10-07,0,2026-09-30,SSE
2026-10-08,1,2026-09-30,SSE
2026-10-09,1,2026-10-08,SSE
2026-10-10,0,2026-10-09,SSE
2026-10-11,0,2026-10-09,SSE
2026-10-12,1,2026-10-09,SSE
2026-10-13,1,2026-10-12,SSE
2026-10-14,1,2026-10-13,SSE
2026-10-15,1,2026-10-14,SSE
2026-10-16,1,2026-10-15,SSE
2026-10-17,0,2026-10-16,SSE
2026-10-18,0,2026-10-16,SSE
2026-10-19,1,2026-10-16,SSE
2026-10-20,1,2026-10-19,SSE
2026-10-21,1,2026-10-20,SSE
2026-10-22,1,2026-10-21,SSE
2026-10-23,1,2026-10-22,SSE
2026-10-24,0,2026-10-23,SSE
2026-10-25,0,2026-10-23,SSE
2026-10-26,1,2026-10-23,SSE
2026-10-27,1,2026-10-26,SSE
2026-10-28,1,2026-10-27,SSE
2026-10-29,1,2026-10-28,SSE
2026-10-30,1,2026-10-29,SSE
2026-10-31,0,2026-10-30,SSE
2026-11-01,0,2026-10-30,SSE
2026-11-02,1,2026-10-30,SSE
2026-11-03,1,2026-11-02,SSE
2026-11-04,1,2026-11-03,SSE
2026-11-05,1,2026-11-04,SSE
2026-11-06,1,2026-11-05,SSE
2026-11-07,0,2026-11-06,SSE
2026-11-08,0,2026-11-06,SSE
2026-11-09,1,2026-11-06,SSE
2026-11-10,1,2026-11-09,SSE
2026-11-11,1,2026-11-10,SSE
2026-11-12,1,2026-11-11,SSE
2026-11-13,1,2026-11-12,SSE
2026-11-14,0,2026-11-13,SSE
2026-11-15,0,2026-11-13,SSE
2026-11-16,1,2026-11-13,SSE
2026-11-17,1,2026-11-16,SSE
2026-11-18,1,2026-11-17,SSE
2026-11-19,1,2026-11-18,SSE
2026-11-20,1,2026-11-19,SSE
2026-11-21,0,2026-11-20,SSE
2026-11-22,0,2026-11-20,SSE
2026-11-23,1,2026-11-20,SSE
2026-11-24,1,2026-11-23,SSE
2026-11-25,1,2026-11-24,SSE
2026-11-26,1,2026-11-25,SSE
2026-11-27,1,2026-11-26,SSE
2026-11-28,0,2026-11-27,SSE
2026-11-29,0,2026-11-27,SSE
2026-11-30,1,2026-11-27,SSE
2026-12-01,1,2026-11-30,SSE
2026-12-02,1,2026-12-01,SSE
2026-12-03,1,2026-12-02,SSE
2026-12-04,1,2026-12-03,SSE
2026-12-05,0,2026-12-04,SSE
2026-12-06,0,2026-12-04,SSE
2026-12-07,1,2026-12-04,SSE
2026-12-08,1,2026-12-07,SSE
2026-12-09,1,2026-12-08,SSE
2026-12-10,1,2026-12-09,SSE
2026-12-11,1,2026-12-10,SSE
2026-12-12,0,2026-12-11,SSE
2026-12-13,0,2026-12-11,SSE
2026-12-14,1,2026-12-11,SSE
2026-12-15,1,2026-12-14,SSE
2026-12-16,1,2026-12-15,SSE
2026-12-17,1,2026-12-16,SSE
2026-12-18,1,2026-12-17,SSE
2026-12-19,0,2026-12-18,SSE
2026-12-20,0,2026-12-18,SSE
2026-12-21,1,2026-12-18,SSE
2026-12-22,1,2026-12-21,SSE
2026-12-23,1,2026-12-22,SSE
2026-12-24,1,2026-12-23,SSE
2026-12-25,1,2026-12-24,SSE
2026-12-26,0,2026-12-25,SSE
2026-12-27,0,2026-12-25,SSE
2026-12-28,1,2026-12-25,SSE
2026-12-29,1,2026-12-28,SSE
2026-12-30,1,2026-12-29,SSE
2026-12-31,1,2026-12-30,SSE
